# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module adder_doble --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/libs -L/home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --timescale 1ns/1ps /home/ajor/github/cocotb_prac/examples/adder_doble/tests/../hdl/adder_doble.sv /home/ajor/github/cocotb_prac/examples/adder_doble/tests/../hdl/adder.sv /home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       268  5006679  1714005645   696668705  1714005645   696668705 "/home/ajor/github/cocotb_prac/examples/adder_doble/tests/../hdl/adder.sv"
S       479  4994537  1714005639   121959836  1714005639   121959836 "/home/ajor/github/cocotb_prac/examples/adder_doble/tests/../hdl/adder_doble.sv"
S  15303608 23363593  1713827180   569382596  1713827180   569382596 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 23363648  1713827181   149381144  1713827181   149381144 "/usr/local/share/verilator/include/verilated_std.sv"
T      5024  5003855  1714006877   600804982  1714006877   600804982 "sim_build/Vtop.cpp"
T      3468  4999412  1714006877   600804982  1714006877   600804982 "sim_build/Vtop.h"
T      2196  5009619  1714006877   604805004  1714006877   604805004 "sim_build/Vtop.mk"
T       669  4999407  1714006877   600804982  1714006877   600804982 "sim_build/Vtop__Dpi.cpp"
T       520  4999390  1714006877   600804982  1714006877   600804982 "sim_build/Vtop__Dpi.h"
T      4449  4998126  1714006877   600804982  1714006877   600804982 "sim_build/Vtop__Syms.cpp"
T      1396  4999383  1714006877   600804982  1714006877   600804982 "sim_build/Vtop__Syms.h"
T       290  5009614  1714006877   604805004  1714006877   604805004 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2710  5009615  1714006877   604805004  1714006877   604805004 "sim_build/Vtop__Trace__0.cpp"
T      7760  5009612  1714006877   604805004  1714006877   604805004 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1809  5003862  1714006877   600804982  1714006877   600804982 "sim_build/Vtop___024root.h"
T      1376  5009610  1714006877   604805004  1714006877   604805004 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  5004075  1714006877   600804982  1714006877   600804982 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8500  5009611  1714006877   604805004  1714006877   604805004 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7184  5009609  1714006877   604805004  1714006877   604805004 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       826  5003934  1714006877   600804982  1714006877   600804982 "sim_build/Vtop___024root__Slow.cpp"
T       711  5003859  1714006877   600804982  1714006877   600804982 "sim_build/Vtop__pch.h"
T       894  5009620  1714006877   604805004  1714006877   604805004 "sim_build/Vtop__ver.d"
T         0        0  1714006877   604805004  1714006877   604805004 "sim_build/Vtop__verFiles.dat"
T      1758  5009616  1714006877   604805004  1714006877   604805004 "sim_build/Vtop_classes.mk"
