# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module adder --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/libs -L/home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --timescale 1ns/1ps /home/ajor/github/cocotb_prac/examples/adder/tests/../hdl/adder.sv /home/ajor/github/cocotb_prac/venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       337  4994494  1713824369   737287207  1713824369   737287207 "/home/ajor/github/cocotb_prac/examples/adder/tests/../hdl/adder.sv"
S  15303608 23363593  1713827180   569382596  1713827180   569382596 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 23363648  1713827181   149381144  1713827181   149381144 "/usr/local/share/verilator/include/verilated_std.sv"
T      5246  4999398  1713841815   137506445  1713841815   137506445 "sim_build/Vtop.cpp"
T      3482  4999397  1713841815   137506445  1713841815   137506445 "sim_build/Vtop.h"
T      2196  5007670  1713841815   141506342  1713841815   141506342 "sim_build/Vtop.mk"
T       669  4999394  1713841815   137506445  1713841815   137506445 "sim_build/Vtop__Dpi.cpp"
T       520  4999379  1713841815   137506445  1713841815   137506445 "sim_build/Vtop__Dpi.h"
T      2826  4998150  1713841815   137506445  1713841815   137506445 "sim_build/Vtop__Syms.cpp"
T      1615  4999376  1713841815   137506445  1713841815   137506445 "sim_build/Vtop__Syms.h"
T       290  5006693  1713841815   141506342  1713841815   141506342 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      1968  5006694  1713841815   141506342  1713841815   141506342 "sim_build/Vtop__Trace__0.cpp"
T      5191  5006692  1713841815   141506342  1713841815   141506342 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1184  4999403  1713841815   137506445  1713841815   137506445 "sim_build/Vtop___024root.h"
T      1376  5006689  1713841815   141506342  1713841815   141506342 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1240  4999411  1713841815   137506445  1713841815   137506445 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6706  5006690  1713841815   141506342  1713841815   141506342 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6132  5006669  1713841815   137506445  1713841815   137506445 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       726  4999406  1713841815   137506445  1713841815   137506445 "sim_build/Vtop___024root__Slow.cpp"
T       711  4999400  1713841815   137506445  1713841815   137506445 "sim_build/Vtop__pch.h"
T       809  5009381  1713841815   141506342  1713841815   141506342 "sim_build/Vtop__ver.d"
T         0        0  1713841815   141506342  1713841815   141506342 "sim_build/Vtop__verFiles.dat"
T      1758  5007487  1713841815   141506342  1713841815   141506342 "sim_build/Vtop_classes.mk"
